R version 4.3.2 (2023-10-31)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 22.04.3 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8       
 [4] LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C              
[10] LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tidytext_0.4.3              emdist_0.3-3                pheatmap_1.0.13            
 [4] tibble_3.3.1                tradeSeq_1.16.0             plotly_4.12.0              
 [7] MASS_7.3-60                 org.Mm.eg.db_3.18.0         AnnotationDbi_1.64.1       
[10] slingshot_2.10.0            TrajectoryUtils_1.10.1      princurve_2.1.6            
[13] RSpectra_0.16-2             harmony_2.0.3               Rcpp_1.1.1                 
[16] SingleCellExperiment_1.24.0 SummarizedExperiment_1.32.0 Biobase_2.62.0             
[19] GenomicRanges_1.54.1        GenomeInfoDb_1.38.8         IRanges_2.36.0             
[22] S4Vectors_0.40.2            BiocGenerics_0.48.1         MatrixGenerics_1.14.0      
[25] matrixStats_1.5.0           cowplot_1.2.0               patchwork_1.3.2            
[28] Seurat_5.4.0                SeuratObject_5.3.0          sp_2.2-1                   
[31] dplyr_1.2.0                 tidyr_1.3.2                 ggplot2_3.5.2              
[34] readr_2.2.0                

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23        splines_4.3.2           later_1.4.8             bitops_1.0-9           
  [5] polyclip_1.10-7         fastDummies_1.7.5       lifecycle_1.0.5         edgeR_4.0.16           
  [9] globals_0.19.1          lattice_0.22-5          SnowballC_0.7.1         magrittr_2.0.4         
 [13] limma_3.58.1            httpuv_1.6.17           otel_0.2.0              sctransform_0.4.3      
 [17] spam_2.11-3             spatstat.sparse_3.1-0   reticulate_1.45.0       pbapply_1.7-4          
 [21] DBI_1.3.0               RColorBrewer_1.1-3      abind_1.4-8             zlibbioc_1.48.2        
 [25] Rtsne_0.17              purrr_1.2.1             RCurl_1.98-1.18         GenomeInfoDbData_1.2.11
 [29] ggrepel_0.9.8           tokenizers_0.3.0        irlba_2.3.7             listenv_0.10.1         
 [33] spatstat.utils_3.2-2    goftest_1.2-3           spatstat.random_3.4-5   fitdistrplus_1.2-6     
 [37] parallelly_1.46.1       codetools_0.2-19        DelayedArray_0.28.0     tidyselect_1.2.1       
 [41] farver_2.1.2            viridis_0.6.5           spatstat.explore_3.8-0  jsonlite_2.0.0         
 [45] progressr_0.18.0        ggridges_0.5.7          survival_3.5-7          tools_4.3.2            
 [49] ica_1.0-3               glue_1.8.0              gridExtra_2.3           SparseArray_1.2.4      
 [53] mgcv_1.9-0              withr_3.0.2             fastmap_1.2.0           digest_0.6.39          
 [57] R6_2.6.1                mime_0.13               scattermore_1.2         tensor_1.5.1           
 [61] spatstat.data_3.1-9     RSQLite_2.4.6           generics_0.1.4          data.table_1.18.2.1    
 [65] httr_1.4.8              htmlwidgets_1.6.4       S4Arrays_1.2.1          uwot_0.2.4             
 [69] pkgconfig_2.0.3         gtable_0.3.6            blob_1.3.0              lmtest_0.9-40          
 [73] S7_0.2.1                XVector_0.42.0          janeaustenr_1.0.0       htmltools_0.5.9        
 [77] dotCall64_1.2           scales_1.4.0            png_0.1-9               spatstat.univar_3.1-7  
 [81] rstudioapi_0.18.0       tzdb_0.5.0              reshape2_1.4.5          nlme_3.1-163           
 [85] zoo_1.8-15              cachem_1.1.0            stringr_1.6.0           KernSmooth_2.23-22     
 [89] parallel_4.3.2          miniUI_0.1.2            pillar_1.11.1           grid_4.3.2             
 [93] vctrs_0.7.2             RANN_2.6.2              promises_1.5.0          xtable_1.8-8           
 [97] cluster_2.1.4           cli_3.6.5               locfit_1.5-9.12         compiler_4.3.2         
[101] rlang_1.1.7             crayon_1.5.3            future.apply_1.20.2     plyr_1.8.9             
[105] stringi_1.8.7           viridisLite_0.4.3       deldir_2.0-4            BiocParallel_1.36.0    
[109] Biostrings_2.70.3       lazyeval_0.2.2          spatstat.geom_3.7-3     Matrix_1.6-5           
[113] RcppHNSW_0.6.0          hms_1.1.4               bit64_4.6.0-1           future_1.70.0          
[117] KEGGREST_1.42.0         statmod_1.5.1           shiny_1.13.0            ROCR_1.0-12            
[121] igraph_2.2.2            memoise_2.0.1           bit_4.6.0              
